2025-12-25 09:20:59 [INFO    ]: Flushing buffers... (main.py:71)
2025-12-25 09:20:59 [INFO    ]: Buffers flushed successfully. (main.py:78)
2025-12-25 09:20:59 [INFO    ]:          204 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      111    0.001    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
        1    0.002    0.002    0.006    0.006 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
    10935    0.006    0.000    0.006    0.000 {built-in method _warnings._filters_mutated}
     5337    0.006    0.000    0.006    0.000 {method 'strip' of 'str' objects}
     5336    0.006    0.000    0.006    0.000 {built-in method builtins.setattr}
     7290    0.006    0.000    0.006    0.000 {method 'unregister' of 'select.poll' objects}
     7290    0.006    0.000    0.006    0.000 {method 'pop' of 'dict' objects}
     3645    0.006    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
     3645    0.006    0.000    0.006    0.000 {method 'clear' of 'dict' objects}
     3645    0.006    0.000    0.006    0.000 {built-in method builtins.id}
     7289    0.006    0.000    0.006    0.000 {built-in method time.monotonic}
     3645    0.006    0.000    0.006    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
     3645    0.006    0.000    0.006    0.000 {method 'rfind' of 'bytes' objects}
     3866    0.004    0.000    0.006    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
     3866    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
     2781    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
     2976    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
    14746    0.005    0.000    0.005    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
     3645    0.005    0.000    0.005    0.000 {built-in method sys.exception}
     3645    0.005    0.000    0.005    0.000 {method 'count' of 'list' objects}
      111    0.001    0.000    0.004    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
     3111    0.004    0.000    0.004    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
     3645    0.004    0.000    0.004    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
     3645    0.004    0.000    0.004    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
     7290    0.004    0.000    0.004    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
     3645    0.004    0.000    0.004    0.000 {built-in method posix.WIFSTOPPED}
    11101    0.004    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
     3645    0.004    0.000    0.004    0.000 {built-in method sys.audit}
      333    0.003    0.000    0.004    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
     7290    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
     3645    0.004    0.000    0.004    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
     7290    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
     7290    0.004    0.000    0.004    0.000 {method 'pop' of 'collections.deque' objects}
     2667    0.003    0.000    0.003    0.000 {method '__exit__' of 'sqlite3.Connection' objects}
     7456    0.003    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
     3645    0.003    0.000    0.003    0.000 {method 'insert' of 'list' objects}
     3645    0.003    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
     7290    0.003    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
     7290    0.003    0.000    0.003    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
     3645    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
     3645    0.003    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
     3645    0.003    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
     3645    0.003    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
      153    0.002    0.000    0.002    0.000 /usr/lib/python3.13/codecs.py:322(decode)
     3645    0.002    0.000    0.002    0.000 {built-in method posix.waitstatus_to_exitcode}
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
 30261/30    0.400    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
     5643    0.002    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:605(is_set)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
      111    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
      444    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
      111    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
     3645    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
     3645    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
      153    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
      111    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
     3645    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
        4    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
      111    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:631(clear)
       72    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
      113    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
      222    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
      333    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
      444    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
      333    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
      333    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      144    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      230    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      111    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      115    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      111    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
      111    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}


 (main.py:37)
2025-12-25 09:23:35 [INFO    ]: Flushing buffers... (main.py:71)
2025-12-25 09:25:10 [INFO    ]: Buffers flushed successfully. (main.py:78)
2025-12-25 09:25:10 [INFO    ]:          11018034 function calls (10892845 primitive calls) in 95.482 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12041/12040    1.434    0.000  112.963    0.009 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
    12040    0.603    0.000   96.918    0.008 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
12990/12949    0.589    0.000   83.329    0.006 /usr/lib/python3.13/threading.py:327(wait)
      950    0.049    0.000   79.403    0.084 /usr/lib/python3.13/threading.py:641(wait)
    12040    0.688    0.000   44.445    0.004 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
    12040    0.518    0.000   38.294    0.003 /usr/lib/python3.13/subprocess.py:512(run)
   195315   33.431    0.000   35.589    0.000 {method 'call' of '_tkinter.tkapp' objects}
    12040    0.208    0.000   29.354    0.002 /usr/lib/python3.13/tkinter/__init__.py:851(after)
    12040    0.821    0.000   22.912    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
    12040    0.195    0.000   15.032    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
    12040    1.135    0.000   14.326    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
30029/12063    0.854    0.000   13.687    0.001 /usr/lib/python3.13/queue.py:177(get)
    75323    0.175    0.000   13.352    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
    75323    0.501    0.000   13.177    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
    36120    0.117    0.000   12.950    0.000 {built-in method builtins.next}
    12040    0.298    0.000   12.606    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
    24917    0.300    0.000    9.697    0.000 /usr/lib/python3.13/selectors.py:385(select)
    24917    8.981    0.000    9.242    0.000 {method 'poll' of 'select.poll' objects}
    12040    0.446    0.000    8.662    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
    12040    0.315    0.000    8.005    0.001 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
    75323    0.877    0.000    7.322    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
   376615    0.766    0.000    6.357    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
   518781    5.267    0.000    5.341    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
    12040    1.069    0.000    5.109    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
    11075    0.342    0.000    4.734    0.000 /home/kali/PycharmProjects/tShark/utils.py:58(lookup_vendor_db)
    12040    3.204    0.000    4.249    0.000 {built-in method _posixsubprocess.fork_exec}
    11074    0.905    0.000    3.046    0.000 {built-in method _sqlite3.connect}
    24080    2.166    0.000    2.645    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
    12040    0.167    0.000    2.415    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
    71748    0.091    0.000    2.241    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
    12040    1.150    0.000    2.216    0.000 {built-in method time.sleep}
    12040    0.055    0.000    2.175    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
    11074    0.167    0.000    2.051    0.000 /usr/lib/python3.13/functools.py:544(decorating_function)
    12040    0.148    0.000    2.019    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
    11074    1.573    0.000    1.883    0.000 /usr/lib/python3.13/functools.py:36(update_wrapper)
   264880    0.347    0.000    1.854    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
    12040    0.074    0.000    1.826    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
    12040    0.326    0.000    1.785    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
    12040    1.430    0.000    1.647    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
    36120    0.775    0.000    1.498    0.000 {built-in method posix.pipe}
    11074    1.364    0.000    1.413    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
    12040    0.086    0.000    1.250    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
    24080    0.785    0.000    1.118    0.000 {built-in method _io.open}
23114/23113    0.351    0.000    1.112    0.000 /usr/lib/python3.13/queue.py:137(put)
